Found Detectron ops lib: /home/vhvkhoa/anaconda3/envs/aic-track3/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
INFO train.py: 142: Building model: retinanet
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
json_stats: {"eta": "2:26:48", "fl_fpn3": 0.418213, "fl_fpn4": 0.277366, "fl_fpn5": 0.066722, "iter": 280, "loss": 1.133948, "lr": 0.000707, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905984.000000, "retnet_fg_num": 93.000000, "retnet_loss_bbox_fpn3": 0.186261, "retnet_loss_bbox_fpn4": 0.132051, "retnet_loss_bbox_fpn5": 0.015620, "time": 0.296367}
json_stats: {"eta": "2:29:52", "fl_fpn3": 0.392085, "fl_fpn4": 0.221615, "fl_fpn5": 0.069246, "iter": 300, "loss": 1.039593, "lr": 0.000733, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905926.500000, "retnet_fg_num": 114.000000, "retnet_loss_bbox_fpn3": 0.180850, "retnet_loss_bbox_fpn4": 0.122636, "retnet_loss_bbox_fpn5": 0.023561, "time": 0.302773}
json_stats: {"eta": "2:30:43", "fl_fpn3": 0.338672, "fl_fpn4": 0.181136, "fl_fpn5": 0.052398, "iter": 320, "loss": 0.930925, "lr": 0.000760, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905976.000000, "retnet_fg_num": 98.000000, "retnet_loss_bbox_fpn3": 0.177412, "retnet_loss_bbox_fpn4": 0.122473, "retnet_loss_bbox_fpn5": 0.020445, "time": 0.304700}
json_stats: {"eta": "2:33:33", "fl_fpn3": 0.323055, "fl_fpn4": 0.164221, "fl_fpn5": 0.048172, "iter": 340, "loss": 0.797975, "lr": 0.000787, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905952.500000, "retnet_fg_num": 104.000000, "retnet_loss_bbox_fpn3": 0.158465, "retnet_loss_bbox_fpn4": 0.111312, "retnet_loss_bbox_fpn5": 0.024287, "time": 0.310644}
json_stats: {"eta": "2:35:10", "fl_fpn3": 0.261424, "fl_fpn4": 0.134778, "fl_fpn5": 0.043893, "iter": 360, "loss": 0.795596, "lr": 0.000813, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905945.500000, "retnet_fg_num": 112.500000, "retnet_loss_bbox_fpn3": 0.158496, "retnet_loss_bbox_fpn4": 0.092538, "retnet_loss_bbox_fpn5": 0.020760, "time": 0.314106}
json_stats: {"eta": "2:36:57", "fl_fpn3": 0.255440, "fl_fpn4": 0.151838, "fl_fpn5": 0.034226, "iter": 380, "loss": 0.767843, "lr": 0.000840, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905911.000000, "retnet_fg_num": 125.500000, "retnet_loss_bbox_fpn3": 0.142839, "retnet_loss_bbox_fpn4": 0.109591, "retnet_loss_bbox_fpn5": 0.014565, "time": 0.317937}
json_stats: {"eta": "2:38:31", "fl_fpn3": 0.218076, "fl_fpn4": 0.136880, "fl_fpn5": 0.036593, "iter": 400, "loss": 0.685838, "lr": 0.000867, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905904.500000, "retnet_fg_num": 128.500000, "retnet_loss_bbox_fpn3": 0.129696, "retnet_loss_bbox_fpn4": 0.093089, "retnet_loss_bbox_fpn5": 0.020475, "time": 0.321333}
json_stats: {"eta": "2:39:58", "fl_fpn3": 0.231057, "fl_fpn4": 0.116770, "fl_fpn5": 0.046667, "iter": 420, "loss": 0.621507, "lr": 0.000893, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905891.000000, "retnet_fg_num": 117.000000, "retnet_loss_bbox_fpn3": 0.130028, "retnet_loss_bbox_fpn4": 0.101205, "retnet_loss_bbox_fpn5": 0.026487, "time": 0.324489}
json_stats: {"eta": "2:40:41", "fl_fpn3": 0.191673, "fl_fpn4": 0.135929, "fl_fpn5": 0.034453, "iter": 440, "loss": 0.606451, "lr": 0.000920, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905981.500000, "retnet_fg_num": 94.500000, "retnet_loss_bbox_fpn3": 0.104306, "retnet_loss_bbox_fpn4": 0.078925, "retnet_loss_bbox_fpn5": 0.017588, "time": 0.326153}
json_stats: {"eta": "2:41:24", "fl_fpn3": 0.211030, "fl_fpn4": 0.100425, "fl_fpn5": 0.021159, "iter": 460, "loss": 0.606542, "lr": 0.000947, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905939.500000, "retnet_fg_num": 102.500000, "retnet_loss_bbox_fpn3": 0.123178, "retnet_loss_bbox_fpn4": 0.077724, "retnet_loss_bbox_fpn5": 0.019991, "time": 0.327841}
json_stats: {"eta": "2:42:51", "fl_fpn3": 0.189553, "fl_fpn4": 0.128670, "fl_fpn5": 0.042803, "iter": 480, "loss": 0.626722, "lr": 0.000973, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905870.500000, "retnet_fg_num": 134.000000, "retnet_loss_bbox_fpn3": 0.097144, "retnet_loss_bbox_fpn4": 0.083881, "retnet_loss_bbox_fpn5": 0.025458, "time": 0.331019}
json_stats: {"eta": "2:43:35", "fl_fpn3": 0.163829, "fl_fpn4": 0.118421, "fl_fpn5": 0.034316, "iter": 500, "loss": 0.566377, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905947.500000, "retnet_fg_num": 101.500000, "retnet_loss_bbox_fpn3": 0.090663, "retnet_loss_bbox_fpn4": 0.089442, "retnet_loss_bbox_fpn5": 0.022757, "time": 0.332719}
json_stats: {"eta": "2:44:09", "fl_fpn3": 0.175452, "fl_fpn4": 0.143406, "fl_fpn5": 0.045252, "iter": 520, "loss": 0.592356, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905928.000000, "retnet_fg_num": 119.000000, "retnet_loss_bbox_fpn3": 0.096745, "retnet_loss_bbox_fpn4": 0.100599, "retnet_loss_bbox_fpn5": 0.043246, "time": 0.334109}
json_stats: {"eta": "2:44:24", "fl_fpn3": 0.175920, "fl_fpn4": 0.084939, "fl_fpn5": 0.018860, "iter": 540, "loss": 0.502087, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905940.500000, "retnet_fg_num": 111.000000, "retnet_loss_bbox_fpn3": 0.098052, "retnet_loss_bbox_fpn4": 0.061461, "retnet_loss_bbox_fpn5": 0.012997, "time": 0.334842}
json_stats: {"eta": "2:44:35", "fl_fpn3": 0.249715, "fl_fpn4": 0.092263, "fl_fpn5": 0.024694, "iter": 560, "loss": 0.602047, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5906036.500000, "retnet_fg_num": 77.500000, "retnet_loss_bbox_fpn3": 0.140671, "retnet_loss_bbox_fpn4": 0.063766, "retnet_loss_bbox_fpn5": 0.016584, "time": 0.335447}
json_stats: {"eta": "2:45:28", "fl_fpn3": 0.144703, "fl_fpn4": 0.091487, "fl_fpn5": 0.025882, "iter": 580, "loss": 0.479371, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905905.500000, "retnet_fg_num": 120.000000, "retnet_loss_bbox_fpn3": 0.091496, "retnet_loss_bbox_fpn4": 0.072709, "retnet_loss_bbox_fpn5": 0.012913, "time": 0.337465}
json_stats: {"eta": "2:45:47", "fl_fpn3": 0.117682, "fl_fpn4": 0.083576, "fl_fpn5": 0.024807, "iter": 600, "loss": 0.448553, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905944.000000, "retnet_fg_num": 105.500000, "retnet_loss_bbox_fpn3": 0.091432, "retnet_loss_bbox_fpn4": 0.062093, "retnet_loss_bbox_fpn5": 0.015134, "time": 0.338350}
json_stats: {"eta": "2:46:11", "fl_fpn3": 0.114891, "fl_fpn4": 0.094027, "fl_fpn5": 0.032105, "iter": 620, "loss": 0.433729, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905936.000000, "retnet_fg_num": 117.500000, "retnet_loss_bbox_fpn3": 0.076771, "retnet_loss_bbox_fpn4": 0.081038, "retnet_loss_bbox_fpn5": 0.028598, "time": 0.339383}
json_stats: {"eta": "2:46:51", "fl_fpn3": 0.109619, "fl_fpn4": 0.077324, "fl_fpn5": 0.023553, "iter": 640, "loss": 0.397296, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905907.500000, "retnet_fg_num": 121.000000, "retnet_loss_bbox_fpn3": 0.068910, "retnet_loss_bbox_fpn4": 0.065518, "retnet_loss_bbox_fpn5": 0.018873, "time": 0.341006}
json_stats: {"eta": "2:47:31", "fl_fpn3": 0.117669, "fl_fpn4": 0.057200, "fl_fpn5": 0.011185, "iter": 660, "loss": 0.340644, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905853.500000, "retnet_fg_num": 135.000000, "retnet_loss_bbox_fpn3": 0.080226, "retnet_loss_bbox_fpn4": 0.047114, "retnet_loss_bbox_fpn5": 0.016248, "time": 0.342603}
json_stats: {"eta": "2:47:43", "fl_fpn3": 0.090592, "fl_fpn4": 0.063971, "fl_fpn5": 0.023155, "iter": 680, "loss": 0.363519, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905908.000000, "retnet_fg_num": 113.000000, "retnet_loss_bbox_fpn3": 0.078324, "retnet_loss_bbox_fpn4": 0.054506, "retnet_loss_bbox_fpn5": 0.017395, "time": 0.343213}
json_stats: {"eta": "2:48:18", "fl_fpn3": 0.097225, "fl_fpn4": 0.062302, "fl_fpn5": 0.019788, "iter": 700, "loss": 0.351186, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905938.500000, "retnet_fg_num": 108.500000, "retnet_loss_bbox_fpn3": 0.075003, "retnet_loss_bbox_fpn4": 0.060362, "retnet_loss_bbox_fpn5": 0.014821, "time": 0.344655}
json_stats: {"eta": "2:48:25", "fl_fpn3": 0.114790, "fl_fpn4": 0.049533, "fl_fpn5": 0.019921, "iter": 720, "loss": 0.389283, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905936.500000, "retnet_fg_num": 111.000000, "retnet_loss_bbox_fpn3": 0.075283, "retnet_loss_bbox_fpn4": 0.046559, "retnet_loss_bbox_fpn5": 0.019376, "time": 0.345141}
json_stats: {"eta": "2:48:22", "fl_fpn3": 0.100897, "fl_fpn4": 0.046534, "fl_fpn5": 0.010644, "iter": 740, "loss": 0.300080, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905941.500000, "retnet_fg_num": 105.000000, "retnet_loss_bbox_fpn3": 0.080461, "retnet_loss_bbox_fpn4": 0.042701, "retnet_loss_bbox_fpn5": 0.012819, "time": 0.345260}
json_stats: {"eta": "2:48:29", "fl_fpn3": 0.077701, "fl_fpn4": 0.060118, "fl_fpn5": 0.022308, "iter": 760, "loss": 0.305651, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905935.500000, "retnet_fg_num": 108.000000, "retnet_loss_bbox_fpn3": 0.059638, "retnet_loss_bbox_fpn4": 0.049303, "retnet_loss_bbox_fpn5": 0.017270, "time": 0.345725}
json_stats: {"eta": "2:49:08", "fl_fpn3": 0.119682, "fl_fpn4": 0.063376, "fl_fpn5": 0.022606, "iter": 780, "loss": 0.373678, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905942.500000, "retnet_fg_num": 115.000000, "retnet_loss_bbox_fpn3": 0.082604, "retnet_loss_bbox_fpn4": 0.065478, "retnet_loss_bbox_fpn5": 0.015614, "time": 0.347310}
json_stats: {"eta": "2:50:55", "fl_fpn3": 0.089463, "fl_fpn4": 0.068054, "fl_fpn5": 0.024224, "iter": 800, "loss": 0.308002, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905914.500000, "retnet_fg_num": 121.000000, "retnet_loss_bbox_fpn3": 0.053690, "retnet_loss_bbox_fpn4": 0.059598, "retnet_loss_bbox_fpn5": 0.022200, "time": 0.351213}
json_stats: {"eta": "2:52:52", "fl_fpn3": 0.091216, "fl_fpn4": 0.052515, "fl_fpn5": 0.015585, "iter": 820, "loss": 0.315361, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905917.000000, "retnet_fg_num": 112.500000, "retnet_loss_bbox_fpn3": 0.075200, "retnet_loss_bbox_fpn4": 0.038952, "retnet_loss_bbox_fpn5": 0.015251, "time": 0.355458}
json_stats: {"eta": "2:54:36", "fl_fpn3": 0.078204, "fl_fpn4": 0.055782, "fl_fpn5": 0.023137, "iter": 840, "loss": 0.308593, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905915.000000, "retnet_fg_num": 110.000000, "retnet_loss_bbox_fpn3": 0.049908, "retnet_loss_bbox_fpn4": 0.058785, "retnet_loss_bbox_fpn5": 0.023393, "time": 0.359282}
json_stats: {"eta": "2:56:56", "fl_fpn3": 0.075955, "fl_fpn4": 0.057884, "fl_fpn5": 0.019247, "iter": 860, "loss": 0.310115, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905869.500000, "retnet_fg_num": 130.500000, "retnet_loss_bbox_fpn3": 0.061200, "retnet_loss_bbox_fpn4": 0.050349, "retnet_loss_bbox_fpn5": 0.015553, "time": 0.364319}
json_stats: {"eta": "2:58:39", "fl_fpn3": 0.089890, "fl_fpn4": 0.069950, "fl_fpn5": 0.026761, "iter": 880, "loss": 0.345047, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905977.500000, "retnet_fg_num": 101.500000, "retnet_loss_bbox_fpn3": 0.060834, "retnet_loss_bbox_fpn4": 0.055683, "retnet_loss_bbox_fpn5": 0.023228, "time": 0.368102}
json_stats: {"eta": "3:00:20", "fl_fpn3": 0.119951, "fl_fpn4": 0.060124, "fl_fpn5": 0.031392, "iter": 900, "loss": 0.350617, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905978.000000, "retnet_fg_num": 106.000000, "retnet_loss_bbox_fpn3": 0.075257, "retnet_loss_bbox_fpn4": 0.044238, "retnet_loss_bbox_fpn5": 0.020883, "time": 0.371831}
json_stats: {"eta": "3:02:01", "fl_fpn3": 0.063235, "fl_fpn4": 0.051316, "fl_fpn5": 0.011210, "iter": 920, "loss": 0.248573, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905879.000000, "retnet_fg_num": 129.000000, "retnet_loss_bbox_fpn3": 0.055136, "retnet_loss_bbox_fpn4": 0.051717, "retnet_loss_bbox_fpn5": 0.011345, "time": 0.375555}
json_stats: {"eta": "3:03:52", "fl_fpn3": 0.072065, "fl_fpn4": 0.049547, "fl_fpn5": 0.007720, "iter": 940, "loss": 0.261963, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905953.500000, "retnet_fg_num": 102.500000, "retnet_loss_bbox_fpn3": 0.055140, "retnet_loss_bbox_fpn4": 0.045604, "retnet_loss_bbox_fpn5": 0.010622, "time": 0.379638}
json_stats: {"eta": "3:05:38", "fl_fpn3": 0.097974, "fl_fpn4": 0.045041, "fl_fpn5": 0.012511, "iter": 960, "loss": 0.294495, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905882.500000, "retnet_fg_num": 135.500000, "retnet_loss_bbox_fpn3": 0.064859, "retnet_loss_bbox_fpn4": 0.044003, "retnet_loss_bbox_fpn5": 0.009749, "time": 0.383564}
json_stats: {"eta": "3:07:28", "fl_fpn3": 0.093603, "fl_fpn4": 0.042369, "fl_fpn5": 0.008912, "iter": 980, "loss": 0.280918, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905867.500000, "retnet_fg_num": 131.000000, "retnet_loss_bbox_fpn3": 0.074049, "retnet_loss_bbox_fpn4": 0.037309, "retnet_loss_bbox_fpn5": 0.008963, "time": 0.387599}
INFO net.py: 143: Saving parameters and momentum to /home/vhvkhoa/aic_track3/Detectron/car_det/R50_2_0_0_75/train/car_detection_train/retinanet/model_iter999.pkl
json_stats: {"eta": "3:08:36", "fl_fpn3": 0.079988, "fl_fpn4": 0.047487, "fl_fpn5": 0.016930, "iter": 1000, "loss": 0.256477, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905997.000000, "retnet_fg_num": 91.000000, "retnet_loss_bbox_fpn3": 0.058012, "retnet_loss_bbox_fpn4": 0.042085, "retnet_loss_bbox_fpn5": 0.016757, "time": 0.390223}
json_stats: {"eta": "3:09:41", "fl_fpn3": 0.076841, "fl_fpn4": 0.045469, "fl_fpn5": 0.014008, "iter": 1020, "loss": 0.264720, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905861.500000, "retnet_fg_num": 120.500000, "retnet_loss_bbox_fpn3": 0.068565, "retnet_loss_bbox_fpn4": 0.023111, "retnet_loss_bbox_fpn5": 0.011013, "time": 0.392721}
json_stats: {"eta": "3:11:14", "fl_fpn3": 0.093318, "fl_fpn4": 0.031310, "fl_fpn5": 0.004446, "iter": 1040, "loss": 0.249279, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905957.500000, "retnet_fg_num": 112.500000, "retnet_loss_bbox_fpn3": 0.077054, "retnet_loss_bbox_fpn4": 0.035357, "retnet_loss_bbox_fpn5": 0.003964, "time": 0.396231}
json_stats: {"eta": "3:12:21", "fl_fpn3": 0.100194, "fl_fpn4": 0.037128, "fl_fpn5": 0.013483, "iter": 1060, "loss": 0.260797, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905932.500000, "retnet_fg_num": 112.000000, "retnet_loss_bbox_fpn3": 0.056637, "retnet_loss_bbox_fpn4": 0.033938, "retnet_loss_bbox_fpn5": 0.010876, "time": 0.398813}
json_stats: {"eta": "3:14:01", "fl_fpn3": 0.081561, "fl_fpn4": 0.041007, "fl_fpn5": 0.010759, "iter": 1080, "loss": 0.263945, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905859.000000, "retnet_fg_num": 140.500000, "retnet_loss_bbox_fpn3": 0.060789, "retnet_loss_bbox_fpn4": 0.043533, "retnet_loss_bbox_fpn5": 0.007037, "time": 0.402546}
json_stats: {"eta": "3:15:18", "fl_fpn3": 0.080518, "fl_fpn4": 0.040748, "fl_fpn5": 0.012980, "iter": 1100, "loss": 0.250763, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905906.000000, "retnet_fg_num": 114.000000, "retnet_loss_bbox_fpn3": 0.056840, "retnet_loss_bbox_fpn4": 0.035778, "retnet_loss_bbox_fpn5": 0.010728, "time": 0.405473}
json_stats: {"eta": "3:16:45", "fl_fpn3": 0.090205, "fl_fpn4": 0.042989, "fl_fpn5": 0.015110, "iter": 1120, "loss": 0.262618, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905931.500000, "retnet_fg_num": 113.500000, "retnet_loss_bbox_fpn3": 0.054151, "retnet_loss_bbox_fpn4": 0.033509, "retnet_loss_bbox_fpn5": 0.009280, "time": 0.408777}
json_stats: {"eta": "3:17:32", "fl_fpn3": 0.112552, "fl_fpn4": 0.049667, "fl_fpn5": 0.015233, "iter": 1140, "loss": 0.305478, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905977.000000, "retnet_fg_num": 106.500000, "retnet_loss_bbox_fpn3": 0.069755, "retnet_loss_bbox_fpn4": 0.045653, "retnet_loss_bbox_fpn5": 0.010984, "time": 0.410691}
json_stats: {"eta": "3:18:41", "fl_fpn3": 0.053500, "fl_fpn4": 0.034619, "fl_fpn5": 0.010213, "iter": 1160, "loss": 0.277363, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905985.000000, "retnet_fg_num": 96.000000, "retnet_loss_bbox_fpn3": 0.054455, "retnet_loss_bbox_fpn4": 0.043411, "retnet_loss_bbox_fpn5": 0.009962, "time": 0.413372}
json_stats: {"eta": "3:19:36", "fl_fpn3": 0.089311, "fl_fpn4": 0.040229, "fl_fpn5": 0.008246, "iter": 1180, "loss": 0.253471, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905930.500000, "retnet_fg_num": 111.500000, "retnet_loss_bbox_fpn3": 0.068848, "retnet_loss_bbox_fpn4": 0.039103, "retnet_loss_bbox_fpn5": 0.010096, "time": 0.415579}
json_stats: {"eta": "3:20:16", "fl_fpn3": 0.094365, "fl_fpn4": 0.027337, "fl_fpn5": 0.008022, "iter": 1200, "loss": 0.248783, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5906020.000000, "retnet_fg_num": 79.000000, "retnet_loss_bbox_fpn3": 0.072908, "retnet_loss_bbox_fpn4": 0.024395, "retnet_loss_bbox_fpn5": 0.006140, "time": 0.417230}
json_stats: {"eta": "3:21:16", "fl_fpn3": 0.073287, "fl_fpn4": 0.049117, "fl_fpn5": 0.013546, "iter": 1220, "loss": 0.266799, "lr": 0.001000, "mb_qsize": 0, "mem": 1819, "retnet_bg_num": 5905924
